ensembl_id,gene_name,dosage_sensitive,dosage_insensitive
ENSG00000249709,ZNF564,,Yes
ENSG00000196357,ZNF565,,Yes
ENSG00000186017,ZNF566,,Yes
ENSG00000189042,ZNF567,,Yes
ENSG00000198453,ZNF568,,Yes
ENSG00000196437,ZNF569,,Yes
ENSG00000171970,ZNF57,,Yes
ENSG00000171827,ZNF570,,Yes
ENSG00000180479,ZNF571,,Yes
ENSG00000180938,ZNF572,,Yes
ENSG00000189144,ZNF573,,Yes
ENSG00000105732,ZNF574,,Yes
ENSG00000176472,ZNF575,,Yes
ENSG00000124444,ZNF576,,Yes
ENSG00000161551,ZNF577,,Yes
ENSG00000258405,ZNF578,,Yes
ENSG00000218891,ZNF579,,Yes
ENSG00000213015,ZNF580,,Yes
ENSG00000171425,ZNF581,,Yes
ENSG00000018869,ZNF582,,Yes
ENSG00000198440,ZNF583,,Yes
ENSG00000171574,ZNF584,,Yes
ENSG00000196967,ZNF585A,,Yes
ENSG00000245680,ZNF585B,,Yes
ENSG00000083828,ZNF586,,Yes
ENSG00000198466,ZNF587,,Yes
ENSG00000269343,ZNF587B,,Yes
ENSG00000164048,ZNF589,,Yes
ENSG00000166716,ZNF592,,Yes
ENSG00000180626,ZNF594,,Yes
ENSG00000272602,ZNF595,,Yes
ENSG00000172748,ZNF596,,Yes
ENSG00000167981,ZNF597,,Yes
ENSG00000167962,ZNF598,,Yes
ENSG00000153896,ZNF599,,Yes
ENSG00000189190,ZNF600,,Yes
ENSG00000196458,ZNF605,,Yes
ENSG00000166704,ZNF606,,Yes
ENSG00000198182,ZNF607,,Yes
ENSG00000168916,ZNF608,Yes,
ENSG00000180357,ZNF609,Yes,
ENSG00000167554,ZNF610,,Yes
ENSG00000213020,ZNF611,,Yes
ENSG00000176024,ZNF613,,Yes
ENSG00000142556,ZNF614,,Yes
ENSG00000197619,ZNF615,,Yes
ENSG00000204611,ZNF616,,Yes
ENSG00000157657,ZNF618,,Yes
ENSG00000177873,ZNF619,,Yes
ENSG00000177842,ZNF620,,Yes
ENSG00000172888,ZNF621,,Yes
ENSG00000183309,ZNF623,,Yes
ENSG00000197566,ZNF624,,Yes
ENSG00000257591,ZNF625,,Yes
ENSG00000188171,ZNF626,,Yes
ENSG00000198551,ZNF627,,Yes
ENSG00000197483,ZNF628,,Yes
ENSG00000102870,ZNF629,Yes,
ENSG00000221994,ZNF630,,Yes
ENSG00000121864,ZNF639,,Yes
ENSG00000167528,ZNF641,,Yes
ENSG00000122482,ZNF644,,Yes
ENSG00000175809,ZNF645,,Yes
ENSG00000167395,ZNF646,,Yes
ENSG00000179930,ZNF648,,Yes
ENSG00000198093,ZNF649,,Yes
ENSG00000198740,ZNF652,,Yes
ENSG00000175105,ZNF654,,Yes
ENSG00000197343,ZNF655,,Yes
ENSG00000274349,ZNF658,,Yes
ENSG00000160229,ZNF66,,Yes
ENSG00000144792,ZNF660,,Yes
ENSG00000182983,ZNF662,,Yes
ENSG00000179195,ZNF664,,Yes
ENSG00000197497,ZNF665,,Yes
ENSG00000198046,ZNF667,,Yes
ENSG00000167394,ZNF668,,Yes
ENSG00000188295,ZNF669,,Yes
ENSG00000277462,ZNF670,,Yes
ENSG00000083814,ZNF671,,Yes
ENSG00000171161,ZNF672,,Yes
ENSG00000251192,ZNF674,,Yes
ENSG00000197372,ZNF675,,Yes
ENSG00000196109,ZNF676,,Yes
ENSG00000197928,ZNF677,,Yes
ENSG00000181450,ZNF678,,Yes
ENSG00000197123,ZNF679,,Yes
ENSG00000173041,ZNF680,,Yes
ENSG00000196172,ZNF681,,Yes
ENSG00000197124,ZNF682,,Yes
ENSG00000176083,ZNF683,,Yes
ENSG00000117010,ZNF684,,Yes
ENSG00000143373,ZNF687,Yes,
ENSG00000229809,ZNF688,,Yes
ENSG00000156853,ZNF689,,Yes
ENSG00000198429,ZNF69,,Yes
ENSG00000164011,ZNF691,,Yes
ENSG00000171163,ZNF692,,Yes
ENSG00000197472,ZNF695,,Yes
ENSG00000185730,ZNF696,,Yes
ENSG00000143067,ZNF697,,Yes
ENSG00000196110,ZNF699,,Yes
ENSG00000147789,ZNF7,,Yes
ENSG00000187792,ZNF70,,Yes
ENSG00000196757,ZNF700,,Yes
ENSG00000167562,ZNF701,,Yes
ENSG00000183779,ZNF703,,Yes
ENSG00000164684,ZNF704,Yes,
ENSG00000196946,ZNF705A,,Yes
ENSG00000215356,ZNF705B,,Yes
ENSG00000215343,ZNF705D,,Yes
ENSG00000214534,ZNF705E,,Yes
ENSG00000215372,ZNF705G,,Yes
ENSG00000120963,ZNF706,,Yes
ENSG00000181135,ZNF707,,Yes
ENSG00000182141,ZNF708,,Yes
ENSG00000242852,ZNF709,,Yes
ENSG00000197951,ZNF71,,Yes
ENSG00000140548,ZNF710,Yes,
ENSG00000147180,ZNF711,,Yes
ENSG00000178665,ZNF713,,Yes
ENSG00000160352,ZNF714,,Yes
ENSG00000182111,ZNF716,,Yes
ENSG00000227124,ZNF717,,Yes
ENSG00000250312,ZNF718,,Yes
ENSG00000182903,ZNF721,,Yes
ENSG00000196081,ZNF724,,Yes
ENSG00000213967,ZNF726,,Yes
ENSG00000214652,ZNF727,,Yes
ENSG00000269067,ZNF728,,Yes
ENSG00000196350,ZNF729,,Yes
ENSG00000183850,ZNF730,,Yes
ENSG00000186777,ZNF732,,Yes
ENSG00000223614,ZNF735,,Yes
ENSG00000234444,ZNF736,,Yes
ENSG00000237440,ZNF737,,Yes
ENSG00000185252,ZNF74,,Yes
ENSG00000139651,ZNF740,,Yes
ENSG00000181220,ZNF746,,Yes
ENSG00000169955,ZNF747,,Yes
ENSG00000186230,ZNF749,,Yes
ENSG00000141579,ZNF750,,Yes
ENSG00000162086,ZNF75A,,Yes
ENSG00000186376,ZNF75D,,Yes
ENSG00000065029,ZNF76,,Yes
ENSG00000160336,ZNF761,,Yes
ENSG00000197054,ZNF763,,Yes
ENSG00000169951,ZNF764,,Yes
ENSG00000196417,ZNF765,,Yes
ENSG00000196214,ZNF766,,Yes
ENSG00000169957,ZNF768,,Yes
ENSG00000175691,ZNF77,,Yes
ENSG00000198146,ZNF770,,Yes
ENSG00000179965,ZNF771,,Yes
ENSG00000197128,ZNF772,,Yes
ENSG00000152439,ZNF773,,Yes
ENSG00000196391,ZNF774,,Yes
ENSG00000196456,ZNF775,,Yes
ENSG00000152443,ZNF776,,Yes
ENSG00000196453,ZNF777,,Yes
ENSG00000170100,ZNF778,,Yes
ENSG00000197782,ZNF780A,,Yes
ENSG00000128000,ZNF780B,,Yes
ENSG00000196381,ZNF781,,Yes
ENSG00000196597,ZNF782,,Yes
ENSG00000204946,ZNF783,,Yes
ENSG00000179922,ZNF784,,Yes
ENSG00000197162,ZNF785,,Yes
ENSG00000197362,ZNF786,,Yes
ENSG00000142409,ZNF787,,Yes
ENSG00000214189,ZNF788,,Yes
ENSG00000198556,ZNF789,,Yes
ENSG00000196152,ZNF79,,Yes
ENSG00000197863,ZNF790,,Yes
ENSG00000173875,ZNF791,,Yes
ENSG00000180884,ZNF792,,Yes
ENSG00000188227,ZNF793,,Yes
ENSG00000196466,ZNF799,,Yes
ENSG00000278129,ZNF8,,Yes
ENSG00000174255,ZNF80,,Yes
ENSG00000048405,ZNF800,,Yes
ENSG00000170396,ZNF804A,,Yes
ENSG00000182348,ZNF804B,,Yes
ENSG00000204524,ZNF805,,Yes
ENSG00000198482,ZNF808,,Yes
ENSG00000197779,ZNF81,,Yes
ENSG00000198346,ZNF813,,Yes
ENSG00000204514,ZNF814,,Yes
ENSG00000180257,ZNF816,,Yes
ENSG00000102984,ZNF821,,Yes
ENSG00000197933,ZNF823,,Yes
ENSG00000151612,ZNF827,,Yes
ENSG00000185869,ZNF829,,Yes
ENSG00000167766,ZNF83,,Yes
ENSG00000198783,ZNF830,,Yes
ENSG00000124203,ZNF831,,Yes
ENSG00000127903,ZNF835,,Yes
ENSG00000196267,ZNF836,,Yes
ENSG00000152475,ZNF837,,Yes
ENSG00000198040,ZNF84,,Yes
ENSG00000197608,ZNF841,,Yes
ENSG00000176723,ZNF843,,Yes
ENSG00000223547,ZNF844,,Yes
ENSG00000213799,ZNF845,,Yes
ENSG00000196605,ZNF846,,Yes
ENSG00000105750,ZNF85,,Yes
ENSG00000267041,ZNF850,,Yes
ENSG00000178917,ZNF852,,Yes
ENSG00000236609,ZNF853,,Yes
ENSG00000197385,ZNF860,,Yes
ENSG00000261221,ZNF865,,Yes
ENSG00000257446,ZNF878,,Yes
ENSG00000234284,ZNF879,,Yes
ENSG00000221923,ZNF880,,Yes
ENSG00000228623,ZNF883,,Yes
ENSG00000213793,ZNF888,,Yes
ENSG00000214029,ZNF891,,Yes
ENSG00000213988,ZNF90,,Yes
ENSG00000167232,ZNF91,,Yes
ENSG00000146757,ZNF92,,Yes
ENSG00000184635,ZNF93,,Yes
ENSG00000197360,ZNF98,,Yes
ENSG00000213973,ZNF99,,Yes
ENSG00000152467,ZSCAN1,,Yes
ENSG00000130182,ZSCAN10,,Yes
ENSG00000158691,ZSCAN12,,Yes
ENSG00000196812,ZSCAN16,,Yes
ENSG00000121413,ZSCAN18,,Yes
ENSG00000176371,ZSCAN2,,Yes
ENSG00000121903,ZSCAN20,,Yes
ENSG00000166529,ZSCAN21,,Yes
ENSG00000182318,ZSCAN22,,Yes
ENSG00000187987,ZSCAN23,,Yes
ENSG00000197037,ZSCAN25,,Yes
ENSG00000197062,ZSCAN26,,Yes
ENSG00000140265,ZSCAN29,,Yes
ENSG00000186814,ZSCAN30,,Yes
ENSG00000235109,ZSCAN31,,Yes
ENSG00000140987,ZSCAN32,,Yes
ENSG00000180532,ZSCAN4,,Yes
ENSG00000131848,ZSCAN5A,,Yes
ENSG00000197213,ZSCAN5B,,Yes
ENSG00000204532,ZSCAN5C,,Yes
ENSG00000137185,ZSCAN9,,Yes
ENSG00000153975,ZUFSP,,Yes
ENSG00000198205,ZXDA,,Yes
ENSG00000198455,ZXDB,,Yes
ENSG00000070476,ZXDC,,Yes
ENSG00000100105,PATZ1,,Yes
ENSG00000112365,ZBTB24,,Yes
ENSG00000171443,ZNF524,,Yes
ENSG00000161914,ZNF653,,Yes
ENSG00000198839,ZNF277,,Yes
ENSG00000243943,ZNF512,,Yes
ENSG00000148516,ZEB1,Yes,
ENSG00000169554,ZEB2,Yes,
ENSG00000140836,ZFHX3,,Yes
ENSG00000091656,ZFHX4,Yes,
ENSG00000124496,TRERF1,Yes,
ENSG00000118156,ZNF541,,Yes
ENSG00000001167,NFYA,,Yes
ENSG00000139793,MBNL2,Yes,
ENSG00000144161,ZC3H8,,Yes
ENSG00000197114,ZGPAT,,Yes
ENSG00000125817,CENPB,,Yes
ENSG00000177946,CENPBD1,,Yes
ENSG00000234616,JRK,,Yes
ENSG00000183340,JRKL,,Yes
ENSG00000221944,TIGD1,,Yes
ENSG00000180346,TIGD2,,Yes
ENSG00000173825,TIGD3,,Yes
ENSG00000169989,TIGD4,,Yes
ENSG00000179886,TIGD5,,Yes
ENSG00000164296,TIGD6,,Yes
ENSG00000140993,TIGD7,,Yes
ENSG00000171735,CAMTA1,,Yes
ENSG00000108509,CAMTA2,,Yes
ENSG00000131914,LIN28A,,Yes
ENSG00000187772,LIN28B,,Yes
ENSG00000065978,YBX1,,Yes
ENSG00000006047,YBX2,,Yes
ENSG00000060138,YBX3,,Yes
ENSG00000168214,RBPJ,,Yes
ENSG00000124232,RBPJL,,Yes
ENSG00000257923,CUX1,,Yes
ENSG00000111249,CUX2,Yes,
ENSG00000169856,ONECUT1,,Yes
ENSG00000119547,ONECUT2,Yes,
ENSG00000205922,ONECUT3,,Yes
ENSG00000182568,SATB1,,Yes
ENSG00000119042,SATB2,,Yes
ENSG00000154832,CXXC1,,Yes
ENSG00000168772,CXXC4,,Yes
ENSG00000171604,CXXC5,,Yes
ENSG00000130816,DNMT1,,Yes
ENSG00000099364,FBXL19,,Yes
ENSG00000173120,KDM2A,,Yes
ENSG00000089094,KDM2B,,Yes
ENSG00000138336,TET1,,Yes
ENSG00000187605,TET3,Yes,
ENSG00000118058,KMT2A,,Yes
ENSG00000272333,KMT2B,,Yes
ENSG00000137090,DMRT1,,Yes
ENSG00000173253,DMRT2,,Yes
ENSG00000064218,DMRT3,,Yes
ENSG00000176399,DMRTA1,,Yes
ENSG00000142700,DMRTA2,,Yes
ENSG00000143006,DMRTB1,,Yes
ENSG00000142025,DMRTC2,,Yes
ENSG00000101412,E2F1,Yes,
ENSG00000007968,E2F2,,Yes
ENSG00000112242,E2F3,,Yes
ENSG00000205250,E2F4,,Yes
ENSG00000133740,E2F5,,Yes
ENSG00000169016,E2F6,,Yes
ENSG00000165891,E2F7,,Yes
ENSG00000129173,E2F8,Yes,
ENSG00000198176,TFDP1,,Yes
ENSG00000114126,TFDP2,,Yes
ENSG00000183434,TFDP3,,Yes
ENSG00000164330,EBF1,,Yes
ENSG00000221818,EBF2,,Yes
ENSG00000108001,EBF3,,Yes
ENSG00000088881,EBF4,,Yes
ENSG00000135373,EHF,,Yes
ENSG00000120690,ELF1,,Yes
ENSG00000109381,ELF2,,Yes
ENSG00000102034,ELF4,,Yes
ENSG00000135374,ELF5,,Yes
ENSG00000126767,ELK1,,Yes
ENSG00000111145,ELK3,,Yes
ENSG00000158711,ELK4,,Yes
ENSG00000105722,ERF,,Yes
ENSG00000157554,ERG,,Yes
ENSG00000134954,ETS1,,Yes
ENSG00000157557,ETS2,,Yes
ENSG00000006468,ETV1,,Yes
ENSG00000105672,ETV2,,Yes
ENSG00000117036,ETV3,,Yes
ENSG00000253831,ETV3L,,Yes
ENSG00000175832,ETV4,,Yes
ENSG00000244405,ETV5,,Yes
ENSG00000139083,ETV6,Yes,
ENSG00000010030,ETV7,,Yes
ENSG00000163497,FEV,,Yes
ENSG00000151702,FLI1,,Yes
ENSG00000154727,GABPA,,Yes
ENSG00000124664,SPDEF,,Yes
ENSG00000066336,SPI1,,Yes
ENSG00000269404,SPIB,,Yes
ENSG00000166211,SPIC,,Yes
ENSG00000163435,ELF3,,Yes
ENSG00000059122,FLYWCH1,,Yes
ENSG00000129514,FOXA1,,Yes
ENSG00000125798,FOXA2,,Yes
ENSG00000170608,FOXA3,,Yes
ENSG00000171956,FOXB1,,Yes
ENSG00000204612,FOXB2,,Yes
ENSG00000054598,FOXC1,,Yes
ENSG00000176692,FOXC2,,Yes
ENSG00000251493,FOXD1,,Yes
ENSG00000186564,FOXD2,,Yes
ENSG00000187140,FOXD3,,Yes
ENSG00000170122,FOXD4,,Yes
ENSG00000184492,FOXD4L1,,Yes
ENSG00000187559,FOXD4L3,,Yes
ENSG00000184659,FOXD4L4,,Yes
ENSG00000204779,FOXD4L5,,Yes
ENSG00000273514,FOXD4L6,,Yes
ENSG00000178919,FOXE1,,Yes
ENSG00000186790,FOXE3,,Yes
ENSG00000103241,FOXF1,,Yes
ENSG00000137273,FOXF2,,Yes
ENSG00000176165,FOXG1,,Yes
ENSG00000160973,FOXH1,,Yes
ENSG00000168269,FOXI1,,Yes
ENSG00000186766,FOXI2,,Yes
ENSG00000214336,FOXI3,,Yes
ENSG00000129654,FOXJ1,,Yes
ENSG00000065970,FOXJ2,Yes,
ENSG00000198815,FOXJ3,Yes,
ENSG00000164916,FOXK1,,Yes
ENSG00000141568,FOXK2,,Yes
ENSG00000176678,FOXL1,,Yes
ENSG00000183770,FOXL2,,Yes
ENSG00000111206,FOXM1,,Yes
ENSG00000109101,FOXN1,,Yes
ENSG00000170802,FOXN2,,Yes
ENSG00000053254,FOXN3,,Yes
ENSG00000139445,FOXN4,,Yes
ENSG00000150907,FOXO1,Yes,
ENSG00000118689,FOXO3,,Yes
ENSG00000184481,FOXO4,,Yes
ENSG00000204060,FOXO6,,Yes
ENSG00000114861,FOXP1,,Yes
ENSG00000128573,FOXP2,Yes,
ENSG00000049768,FOXP3,,Yes
ENSG00000137166,FOXP4,,Yes
ENSG00000164379,FOXQ1,,Yes
ENSG00000176302,FOXR1,,Yes
ENSG00000189299,FOXR2,,Yes
ENSG00000179772,FOXS1,,Yes
ENSG00000102145,GATA1,,Yes
ENSG00000179348,GATA2,Yes,
ENSG00000107485,GATA3,,Yes
ENSG00000136574,GATA4,,Yes
ENSG00000130700,GATA5,,Yes
ENSG00000141448,GATA6,,Yes
ENSG00000167491,GATAD2A,,Yes
ENSG00000143614,GATAD2B,,Yes
ENSG00000104447,TRPS1,,Yes
ENSG00000220201,ZGLP1,,Yes
ENSG00000137270,GCM1,Yes,
ENSG00000124827,GCM2,,Yes
ENSG00000134317,GRHL1,Yes,
ENSG00000083307,GRHL2,Yes,
ENSG00000158055,GRHL3,Yes,
ENSG00000135457,TFCP2,,Yes
ENSG00000115112,TFCP2L1,Yes,
ENSG00000153560,UBP1,,Yes
ENSG00000263001,GTF2I,,Yes
ENSG00000006704,GTF2IRD1,,Yes
ENSG00000196275,GTF2IRD2,,Yes
ENSG00000174428,GTF2IRD2B,,Yes
ENSG00000114439,BBX,,Yes
ENSG00000079432,CIC,,Yes
ENSG00000105856,HBP1,,Yes
ENSG00000140382,HMG20A,,Yes
ENSG00000064961,HMG20B,,Yes
ENSG00000118418,HMGN3,,Yes
ENSG00000138795,LEF1,Yes,
ENSG00000182968,SOX1,,Yes
ENSG00000100146,SOX10,,Yes
ENSG00000176887,SOX11,,Yes
ENSG00000177732,SOX12,,Yes
ENSG00000143842,SOX13,,Yes
ENSG00000168875,SOX14,,Yes
ENSG00000129194,SOX15,,Yes
ENSG00000164736,SOX17,,Yes
ENSG00000203883,SOX18,,Yes
ENSG00000181449,SOX2,,Yes
ENSG00000125285,SOX21,,Yes
ENSG00000134595,SOX3,,Yes
ENSG00000039600,SOX30,,Yes
ENSG00000124766,SOX4,,Yes
ENSG00000134532,SOX5,,Yes
ENSG00000110693,SOX6,,Yes
ENSG00000171056,SOX7,,Yes
ENSG00000005513,SOX8,,Yes
ENSG00000125398,SOX9,Yes,
ENSG00000184895,SRY,,Yes
ENSG00000081059,TCF7,,Yes
ENSG00000152284,TCF7L1,,Yes
ENSG00000148737,TCF7L2,,Yes
ENSG00000101126,ADNP,,Yes
ENSG00000101544,ADNP2,,Yes
ENSG00000180318,ALX1,,Yes
ENSG00000156150,ALX3,,Yes
ENSG00000052850,ALX4,,Yes
ENSG00000227059,ANHX,,Yes
ENSG00000186103,ARGFX,,Yes
ENSG00000004848,ARX,,Yes
ENSG00000125492,BARHL1,,Yes
ENSG00000143032,BARHL2,,Yes
ENSG00000131668,BARX1,,Yes
ENSG00000043039,BARX2,,Yes
ENSG00000188909,BSX,,Yes
ENSG00000113722,CDX1,,Yes
ENSG00000165556,CDX2,,Yes
ENSG00000131264,CDX4,,Yes
ENSG00000105392,CRX,,Yes
ENSG00000109851,DBX1,,Yes
ENSG00000185610,DBX2,,Yes
ENSG00000144355,DLX1,Yes,
ENSG00000115844,DLX2,,Yes
ENSG00000064195,DLX3,,Yes
ENSG00000108813,DLX4,,Yes
ENSG00000105880,DLX5,,Yes
ENSG00000006377,DLX6,,Yes
ENSG00000197587,DMBX1,,Yes
ENSG00000204595,DPRX,,Yes
ENSG00000165606,DRGX,,Yes
DUX1_HUMAN,DUX1,,Yes
DUX3_HUMAN,DUX3,,Yes
ENSG00000260596,DUX4,,Yes
ENSG00000258873,DUXA,,Yes
ENSG00000135638,EMX1,,Yes
ENSG00000170370,EMX2,Yes,
ENSG00000163064,EN1,,Yes
ENSG00000164778,EN2,,Yes
ENSG00000123576,ESX1,,Yes
ENSG00000106038,EVX1,,Yes
ENSG00000174279,EVX2,,Yes
ENSG00000164900,GBX1,,Yes
ENSG00000168505,GBX2,,Yes
ENSG00000133937,GSC,,Yes
ENSG00000063515,GSC2,,Yes
ENSG00000169840,GSX1,,Yes
ENSG00000180613,GSX2,,Yes
ENSG00000165259,HDX,,Yes
ENSG00000163666,HESX1,,Yes
ENSG00000152804,HHEX,,Yes
ENSG00000136630,HLX,,Yes
ENSG00000147421,HMBOX1,,Yes
ENSG00000215612,HMX1,,Yes
ENSG00000188816,HMX2,,Yes
ENSG00000188620,HMX3,,Yes
ENSG00000135100,HNF1A,,Yes
ENSG00000275410,HNF1B,,Yes
ENSG00000215271,HOMEZ,,Yes
ENSG00000105991,HOXA1,,Yes
ENSG00000253293,HOXA10,,Yes
ENSG00000005073,HOXA11,,Yes
ENSG00000106031,HOXA13,,Yes
ENSG00000105996,HOXA2,,Yes
ENSG00000105997,HOXA3,,Yes
ENSG00000197576,HOXA4,,Yes
ENSG00000106004,HOXA5,,Yes
ENSG00000106006,HOXA6,,Yes
ENSG00000122592,HOXA7,,Yes
ENSG00000078399,HOXA9,,Yes
ENSG00000120094,HOXB1,,Yes
ENSG00000159184,HOXB13,,Yes
ENSG00000173917,HOXB2,,Yes
ENSG00000120093,HOXB3,,Yes
ENSG00000182742,HOXB4,,Yes
ENSG00000120075,HOXB5,,Yes
ENSG00000108511,HOXB6,,Yes
ENSG00000260027,HOXB7,,Yes
ENSG00000120068,HOXB8,,Yes
ENSG00000170689,HOXB9,,Yes
ENSG00000180818,HOXC10,,Yes
ENSG00000123388,HOXC11,,Yes
ENSG00000123407,HOXC12,,Yes
ENSG00000123364,HOXC13,,Yes
ENSG00000198353,HOXC4,,Yes
ENSG00000172789,HOXC5,,Yes
ENSG00000197757,HOXC6,Yes,
ENSG00000037965,HOXC8,,Yes
ENSG00000180806,HOXC9,,Yes
ENSG00000128645,HOXD1,,Yes
ENSG00000128710,HOXD10,,Yes
ENSG00000128713,HOXD11,,Yes
ENSG00000170178,HOXD12,,Yes
ENSG00000128714,HOXD13,,Yes
ENSG00000128652,HOXD3,,Yes
ENSG00000170166,HOXD4,,Yes
ENSG00000175879,HOXD8,,Yes
ENSG00000128709,HOXD9,,Yes
ENSG00000170549,IRX1,,Yes
ENSG00000170561,IRX2,,Yes
ENSG00000177508,IRX3,,Yes
ENSG00000113430,IRX4,,Yes
ENSG00000176842,IRX5,,Yes
ENSG00000159387,IRX6,,Yes
ENSG00000016082,ISL1,,Yes
ENSG00000159556,ISL2,,Yes
ENSG00000175329,ISX,,Yes
ENSG00000138136,LBX1,,Yes
ENSG00000179528,LBX2,,Yes
ENSG00000213921,LEUTX,,Yes
ENSG00000273706,LHX1,,Yes
ENSG00000106689,LHX2,Yes,
ENSG00000107187,LHX3,,Yes
ENSG00000121454,LHX4,,Yes
ENSG00000089116,LHX5,,Yes
ENSG00000106852,LHX6,Yes,
ENSG00000162624,LHX8,,Yes
ENSG00000143355,LHX9,Yes,
ENSG00000162761,LMX1A,Yes,
ENSG00000136944,LMX1B,,Yes
ENSG00000143995,MEIS1,,Yes
ENSG00000134138,MEIS2,,Yes
ENSG00000105419,MEIS3,,Yes
ENSG00000005102,MEOX1,,Yes
ENSG00000106511,MEOX2,,Yes
ENSG00000185155,MIXL1,,Yes
ENSG00000150051,MKX,,Yes
ENSG00000130675,MNX1,,Yes
ENSG00000163132,MSX1,,Yes
ENSG00000120149,MSX2,,Yes
ENSG00000111704,OG,,Yes
ENSG00000205857,OGNB,,Yes
ENSG00000255192,OGP8,,Yes
ENSG00000235608,NKX1-1,,Yes
ENSG00000229544,NKX1-2,,Yes
ENSG00000136352,NKX2-1,,Yes
ENSG00000125820,NKX2-2,,Yes
ENSG00000119919,NKX2-3,,Yes
ENSG00000125816,NKX2-4,,Yes
ENSG00000183072,NKX2-5,,Yes
ENSG00000180053,NKX2-6,,Yes
ENSG00000136327,NKX2-8,,Yes
ENSG00000167034,NKX3-1,,Yes
ENSG00000109705,NKX3-2,,Yes
ENSG00000163623,NKX6-1,,Yes
ENSG00000148826,NKX6-2,,Yes
ENSG00000165066,NKX6-3,,Yes
ENSG00000106410,NOBOX,,Yes
ENSG00000214513,NOTO,,Yes
ENSG00000171540,OTP,,Yes
ENSG00000115507,OTX1,,Yes
ENSG00000165588,OTX2,,Yes
ENSG00000185630,PBX1,,Yes
ENSG00000204304,PBX2,,Yes
ENSG00000167081,PBX3,,Yes
ENSG00000105717,PBX4,,Yes
ENSG00000139515,PDX1,,Yes
ENSG00000165462,PHOX2A,,Yes
ENSG00000109132,PHOX2B,,Yes
ENSG00000069011,PITX1,,Yes
ENSG00000164093,PITX2,,Yes
ENSG00000107859,PITX3,,Yes
ENSG00000160199,PKNOX1,,Yes
ENSG00000165495,PKNOX2,,Yes
ENSG00000175325,PROP1,,Yes
ENSG00000116132,PRRX1,,Yes
ENSG00000167157,PRRX2,,Yes
ENSG00000134438,RAX,,Yes
ENSG00000173976,RAX2,,Yes
ENSG00000101883,RHOXF1,,Yes
ENSG00000131721,RHOXF2,,Yes
ENSG00000203989,RHOXF2B,,Yes
ENSG00000274529,SEBOX,,Yes
ENSG00000185960,SHOX,,Yes
ENSG00000168779,SHOX2,,Yes
ENSG00000126778,SIX1,,Yes
ENSG00000170577,SIX2,,Yes
ENSG00000138083,SIX3,,Yes
ENSG00000100625,SIX4,,Yes
ENSG00000177045,SIX5,,Yes
ENSG00000184302,SIX6,,Yes
ENSG00000177426,TGIF1,,Yes
ENSG00000118707,TGIF2,,Yes
ENSG00000153779,TGIF2LX,,Yes
ENSG00000176679,TGIF2LY,,Yes
ENSG00000107807,TLX1,,Yes
ENSG00000115297,TLX2,,Yes
ENSG00000164438,TLX3,,Yes
ENSG00000178928,TPRX1,,Yes
ENSG00000164853,UNCX,,Yes
ENSG00000148704,VAX1,,Yes
ENSG00000116035,VAX2,,Yes
ENSG00000151650,VENTX,,Yes
ENSG00000100987,VSX1,,Yes
ENSG00000119614,VSX2,,Yes
ENSG00000136367,ZFHX2,,Yes
ENSG00000165156,ZHX1,,Yes
ENSG00000178764,ZHX2,,Yes
ENSG00000174306,ZHX3,,Yes
ENSG00000075891,PAX2,,Yes
ENSG00000135903,PAX3,,Yes
ENSG00000106331,PAX4,,Yes
ENSG00000007372,PAX6,,Yes
ENSG00000009709,PAX7,,Yes
ENSG00000064835,POU1F1,,Yes
ENSG00000143190,POU2F1,Yes,
ENSG00000028277,POU2F2,,Yes
ENSG00000137709,POU2F3,,Yes
ENSG00000185668,POU3F1,,Yes
ENSG00000184486,POU3F2,,Yes
ENSG00000198914,POU3F3,,Yes
ENSG00000196767,POU3F4,,Yes
ENSG00000152192,POU4F1,,Yes
ENSG00000151615,POU4F2,,Yes
ENSG00000091010,POU4F3,,Yes
ENSG00000204531,POU5F1,,Yes
ENSG00000212993,POU5F1B,,Yes
ENSG00000248483,POU5F2,,Yes
ENSG00000184271,POU6F1,,Yes
ENSG00000106536,POU6F2,,Yes
ENSG00000185122,HSF1,,Yes
ENSG00000025156,HSF2,,Yes
ENSG00000102878,HSF4,,Yes
ENSG00000176160,HSF5,,Yes
ENSG00000171116,HSFX1,,Yes
ENSG00000268738,HSFX2,,Yes
ENSG00000172468,HSFY1,,Yes
ENSG00000169953,HSFY2,,Yes
ENSG00000125347,IRF1,,Yes
ENSG00000168310,IRF2,,Yes
ENSG00000126456,IRF3,,Yes
ENSG00000137265,IRF4,,Yes
ENSG00000128604,IRF5,,Yes
ENSG00000117595,IRF6,,Yes
ENSG00000185507,IRF7,,Yes
ENSG00000140968,IRF8,Yes,
ENSG00000213928,IRF9,,Yes
ENSG00000188981,MSANTD1,,Yes
ENSG00000066697,MSANTD3,,Yes
ENSG00000171169,NAIF1,,Yes
ENSG00000064489,BORCS8-MEF2B,,Yes
ENSG00000068305,MEF2A,,Yes
ENSG00000213999,MEF2B,,Yes
ENSG00000081189,MEF2C,,Yes
ENSG00000116604,MEF2D,,Yes
ENSG00000112658,SRF,,Yes
ENSG00000123636,BAZ2B,,Yes
ENSG00000134046,MBD2,Yes,
ENSG00000071655,MBD3,,Yes
ENSG00000129071,MBD4,,Yes
ENSG00000166987,MBD6,,Yes
